Drug MW (Dalton),Edge activator (HLB),Edge activator loading,Phospholipid Lipid  loading,Permeation time (hour),sonication time,solvent ratio chloroform (%),hydration time,Cholesterol,Drug loading (EE%),Vesicular  Size (nm),Vesicles zeta potential (mV),Drug released percentage,PL_Phosphatidylcholine,PL_Phospholipid 90G,PL_Phospholipid 90H,PL_phosphatidylcholine egg yolk
575.8499787234043,4.3,30.0,50.0,24.0,20.0,40,150,0,61.87,,,,False,True,False,False
575.8499787234043,4.3,22.5,70.0,24.0,20.0,40,150,0,76.65,,,,False,True,False,False
575.8499787234043,4.3,22.5,50.0,24.0,10.0,40,150,0,80.33,,,,False,True,False,False
575.8499787234043,4.3,22.5,70.0,24.0,20.0,40,150,0,94.23,,,,False,True,False,False
575.8499787234043,4.3,30.0,30.0,24.0,20.0,40,150,0,68.21,,,,False,True,False,False
575.8499787234043,4.3,22.5,50.0,24.0,20.0,40,150,0,83.24,,,,False,True,False,False
575.8499787234043,4.3,22.5,30.0,24.0,10.0,40,150,0,64.23,,,,False,True,False,False
575.8499787234043,4.3,30.0,50.0,24.0,20.0,40,150,0,70.45,,,,False,True,False,False
575.8499787234043,4.3,15.0,50.0,24.0,30.0,40,150,0,64.87,,,,False,True,False,False
575.8499787234043,4.3,22.5,30.0,24.0,20.0,40,150,0,71.54,,,,False,True,False,False
575.8499787234043,4.3,15.0,30.0,24.0,20.0,40,150,0,62.43,,,,False,True,False,False
575.8499787234043,4.3,15.0,70.0,24.0,20.0,40,150,0,94.81,,,,False,True,False,False
424.5,4.3,15.0,50.0,24.0,10.0,40,150,0,75.23,,,,False,True,False,False
424.5,4.3,22.5,70.0,24.0,10.0,40,150,0,94.76,,,,False,True,False,False
424.5,4.3,22.5,50.0,24.0,30.0,40,150,0,65.32,,,,False,True,False,False
424.5,4.3,30.0,50.0,24.0,10.0,40,150,0,66.21,,,,False,True,False,False
424.5,4.3,15.0,50.0,24.0,20.0,40,150,0,83.22,,,,False,True,False,False
424.5,4.3,30.0,70.0,24.0,20.0,40,150,0,82.23,,,,False,True,False,False
424.5,4.3,22.5,30.0,24.0,30.0,40,150,0,66.21,,,,False,True,False,False
424.5,4.3,15.0,50.0,24.0,20.0,40,150,0,74.32,,,,False,True,False,False
424.5,4.3,22.5,50.0,24.0,10.0,40,150,0,82.76,,,,False,True,False,False
424.5,4.3,22.5,50.0,24.0,20.0,40,150,0,72.21,,,,False,True,False,False
424.5,4.3,22.5,50.0,24.0,20.0,40,150,0,73.98,,,,False,True,False,False
424.5,4.3,22.5,30.0,24.0,20.0,40,150,0,64.23,,,,False,True,False,False
424.5,4.3,22.5,50.0,24.0,20.0,40,150,0,75.32,,,,False,True,False,False
424.5,4.3,22.5,50.0,24.0,20.0,40,150,0,75.29,,,,False,True,False,False
424.5,4.3,30.0,50.0,24.0,30.0,40,150,0,57.23,,,,False,True,False,False
424.5,4.3,22.5,70.0,24.0,30.0,40,150,0,67.54,,,,False,True,False,False
424.5,4.3,22.5,50.0,24.0,30.0,40,150,0,58.45,,,,False,True,False,False
424.5,4.3,30.0,50.0,24.0,20.0,40,150,0,60.99,,,,False,True,False,False
424.5,4.3,22.5,70.0,24.0,20.0,40,150,0,75.23,,,,False,True,False,False
424.5,4.3,22.5,50.0,24.0,10.0,40,150,0,82.32,,,,False,True,False,False
424.5,4.3,22.5,70.0,24.0,20.0,40,150,0,95.32,,,,False,True,False,False
424.5,4.3,30.0,30.0,24.0,20.0,40,150,0,69.43,,,,False,True,False,False
424.5,4.3,22.5,50.0,24.0,20.0,40,150,0,81.65,,,,False,True,False,False
424.5,4.3,22.5,30.0,24.0,10.0,40,150,0,65.09,,,,False,True,False,False
424.5,4.3,30.0,50.0,24.0,20.0,40,150,0,72.23,,,,False,True,False,False
424.5,4.3,15.0,50.0,24.0,30.0,40,150,0,65.32,,,,False,True,False,False
424.5,4.3,22.5,30.0,24.0,20.0,40,150,0,70.23,,,,False,True,False,False
424.5,4.3,15.0,30.0,24.0,20.0,40,150,0,63.87,,,,False,True,False,False
424.5,4.3,15.0,70.0,24.0,20.0,40,150,0,95.65,,,,False,True,False,False
307.429,16.9,20.0,150.0,15.905405405405405,60.0,50,5,0,,218.1,-16.8,,False,True,False,False
307.429,16.9,10.0,150.0,15.905405405405405,60.0,50,5,0,,237.5,-22.9,,False,True,False,False
307.429,16.9,20.0,50.0,15.905405405405405,60.0,50,5,0,,193.0,-17.9,,False,True,False,False
307.429,16.9,30.0,100.0,15.905405405405405,60.0,50,5,0,,153.2,-16.1,,False,True,False,False
307.429,16.9,20.0,100.0,15.905405405405405,60.0,50,5,0,,138.7,-12.0,,False,True,False,False
307.429,16.9,30.0,150.0,15.905405405405405,60.0,50,5,0,,254.9,-19.7,,False,True,False,False
307.429,16.9,10.0,100.0,15.905405405405405,60.0,50,5,0,,142.3,-18.3,,False,True,False,False
307.429,16.9,30.0,50.0,15.905405405405405,60.0,50,5,0,,218.8,-22.7,,False,True,False,False
307.429,16.9,10.0,50.0,15.905405405405405,60.0,50,5,0,,203.6,-23.8,,False,True,False,False
575.8499787234043,16.7,40.0,40.0,15.905405405405405,20.0,75,15,1,87.21,83.39,-20.0,,True,False,False,False
575.8499787234043,16.7,20.0,60.0,15.905405405405405,20.0,75,15,1,79.98,70.65,-24.0,,True,False,False,False
575.8499787234043,16.7,30.0,60.0,15.905405405405405,20.0,75,15,1,82.9,70.15,-22.8,,True,False,False,False
575.8499787234043,16.7,15.0,90.0,15.905405405405405,20.0,75,15,1,80.77,77.94,-19.5,,True,False,False,False
575.8499787234043,16.7,30.0,90.0,15.905405405405405,20.0,75,15,1,84.91,64.96,-16.2,,True,False,False,False
575.8499787234043,16.7,20.0,90.0,15.905405405405405,20.0,75,15,1,85.09,63.02,-20.93,,True,False,False,False
228.29,20.0,50.0,750.0,15.905405405405405,2.0,67,60,0,75.69,161.6,,,False,True,False,False
228.29,20.0,150.0,750.0,15.905405405405405,2.0,67,60,0,81.41,98.21,,,False,True,False,False
228.29,20.0,250.0,750.0,15.905405405405405,2.0,67,60,0,78.85,71.76,,,False,True,False,False
228.29,20.0,50.0,850.0,15.905405405405405,2.0,67,60,0,77.23,193.5,,,False,True,False,False
228.29,20.0,150.0,850.0,15.905405405405405,2.0,67,60,0,82.59,125.4,,,False,True,False,False
228.29,20.0,250.0,850.0,15.905405405405405,2.0,67,60,0,80.23,84.97,,,False,True,False,False
228.29,20.0,50.0,950.0,15.905405405405405,2.0,67,60,0,78.87,223.6,,,False,True,False,False
228.29,20.0,150.0,950.0,15.905405405405405,2.0,67,60,0,83.76,128.6,,,False,True,False,False
228.29,20.0,250.0,950.0,15.905405405405405,2.0,67,60,0,81.41,75.35,,,False,True,False,False
